ShotID,VFXID,ExternalID,ShotName,Location,CameraMotion,SceneNumber,PageNumber,Frames,SequenceID,ProjectID,DirectorNotes,ShotDescription,Thumbnail,Status,ImageAssetID,AddConsumablesAllowance,WorkedBy,Type,Lens,PrimaryBidNumber,VFXTasks,IsReference,SortIndex,Take,Active
2999,scenario,,CG_Scenario_Elements,,,,,0,621,115,"Note: Design and Art Elements to be provided by Prodution","CG Escenario Elements -CG Cars-CG Buildings-CG WorldVFX Task-CG Model",,17,0,1,,1,,1,NULL,NULL,NULL,NULL,1
3000,cwd_300,,cwd_300,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3001,cwd_310,,cwd_310,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3002,cwd_320,,cwd_320,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3003,arm_065,,AR8025,"Int. Armory","Locked Camera",29,,48,455,78,"Add CG Set Extension.Add Saracophogus door behind SirenNote: Production Live Action and Element plates will be provided as a digital file","A Siren stands in front of her sarcophagusVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-Marker Removal-CG Sarcophagus Doors",,6,60646,1,,0,,2,"-Digital Composite-CG Set Extension - Recycled Asset-Marker Removal-CG Sarcophagus Doors",NULL,NULL,NULL,1
3006,cwd_330,,cwd_330,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3007,cwd_340,,cwd_340,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3008,cwd_350,,cwd_350,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3009,arm_152,,AR8055,"Int. Armory","Locked Camera",,,36,455,78,"Add CG Set ExtensionEnhance finger glow to flareNote: Production Live Action and Element plates will be provided as a digital file","Insert of finger light turning onVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-Cleanup Dirt on Finger, Smoot Costume",,6,59110,1,,0,,2,,NULL,NULL,NULL,1
3010,arm_153,,AR8060,"Int. Armory","Locked Camera",,,48,455,78,"Add CG Set ExtensionEnhance finger glow to flareAdd suit glow to screen left girl. Suit went out***DO NO BID SUIT FLOW FIXNote: Production Live Action and Element plates will be provided as a digital file","The Siren's begin removing Sam's clothesVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-CG Finger Glow Enhancement-Suit Glow Fix",,6,59711,1,,0,,5,,NULL,NULL,NULL,1
3011,arm_155,,AR8065,"Int. Armory","Locked Camera",29,,45,455,78,"Add set extension, finger glow, flicker, and flareAdd interactive light on Sam from glowNote: Production Live Action and Element plates will be provided as a digital file","The Siren's remove Sam's clothesVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-CG Finger Glow Enhancement",,6,59724,1,,0,,6,,NULL,NULL,NULL,1
3012,arm_157,,AR8075,"Int. Armory","Locked Camera",,,75,455,78,"Add CG Set Extension, finger glow, flicker, and flareAdd interactive light on Sam from glowNote: Production Live Action and Element plates will be provided as a digital file","The Siren's remove Sam's clothesVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-CG Finger Glow Enhancement",,6,59738,1,,0,,6,,NULL,NULL,NULL,1
3013,arm_158,,AR8080,"Int. Armory","Locked Camera",,,67,455,78,"Add CG Set ExtensionNote: Production Live Action and Element plates will be provided as a digital file","The Siren's remove Sam's clothesVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",,6,60682,1,,0,,5,,NULL,NULL,NULL,1
3014,arm_159,,AR8085,"Int. Armory","Zoom In",29,,57,455,78,"Close hole in floor by adding CG Door Minimize door seam to fit CG door perfectly. May possibly remove seam - TBDNote: Production Live Action and Element plates will be provided as a digital file","Sam's Clothes disappear into the floorVFX Task-Digital Composite-CG Door (in floor)-Minimize Door Seam",,6,60197,1,,0,,5,,NULL,NULL,NULL,1
3015,arm_275,,AR8110,"Int. Armory","Locked Camera",29,,27,455,78,"Add CG Set ExtensionCabinet rod removalMarker removalNote: Production Live Action and Element plates will be provided as a digital file","Sirens remove armory piecesVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-Cabinet Rod Removal-Marker Removal",,6,59763,1,,0,,5,,NULL,NULL,NULL,1
3016,arm_285,,AR8120,"Int. Armory","Locked Camera",29,,48,455,78,"Add CG Set ExtensionCabinet Rod RemovalMarker RemovalNote: Production Live Action and Element plates will be provided as a digital file","Sirens remove armory piecesVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-Cabinet Rod Removal-Marker Removal",,6,59831,1,,0,,5,,NULL,NULL,NULL,1
3017,arm_305,,AR8135,"Int. Armory","Crane Up",29,,122,455,78,"Add CG Set ExtensionAdd CG footlockRemove blue spill on floor - roto legsGlow lines trace up with cameraRoto, turn to black then turn on to whiteNote: Production Live Action and Element plates will be provided as a digital file","Suit is on. Suit starts to turn on/glowVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-CG Footlock-Remove Blue Spill on Floor-Marker Removal",,6,60500,1,,0,,2,,NULL,NULL,NULL,1
3018,arm_365,,AR8155,"Int. Armory","Locked Camera",29,,70,455,78,"Add CG Set Extension***Disc kiosk lowers off screen / sound fxNote: Production Live Action and Element plates will be provided as a digital file","The Siren approaches Sam and the other Siren's with Sam's discVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",,6,58068,1,,0,,2,,NULL,NULL,NULL,1
3019,cwd_360,,cwd_360,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3020,arm_412,,AR8180,"Int. Armory","Locked Camera",29,,49,455,78,"Add CG Set Extension***DO NOT BID FACIAL TOUCHUPNote: Production Live Action and Element plates will be provided as a digital file","Siren #1 nod's her head in approvalVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-Facial Touchup",,6,59086,1,,0,,4,,NULL,NULL,NULL,1
3021,arm_415,,AR8185,"Int. Armory","Locked Camera",29,,37,455,78,"Add CG Set ExtensionNote: Production Live Action and Element plates will be provided as a digital file"," Siren #1 tells Sam that he is complete and that his disc has been activates.  He should go to the gamesVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",,6,58080,1,,0,,2,,NULL,NULL,NULL,1
3022,arm_425,,AR8195,"Int. Armory","Pull Back",29,,92,455,78,"Add CG Set ExtensionNote: Production Live Action and Element plates will be provided as a digital file","Close on SamVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset",,6,58602,1,,0,,3,,NULL,NULL,NULL,1
3023,arm_485,,AR0595,"Int. Armory","Locked Camera",29,,125,455,78,"Add CG Set ExtensionCG Armory doors animating openVolumetric Lighting FX / god raysNote: Production Live Action and Element plates will be provided as a digital file","Armory doors slide openVFX Tasks-Digital Composite-CG Set Extension - Recycled Asset-CG Armory Doors (animate)-Volumetric Lighting FX",,6,59415,1,,0,,4,,NULL,NULL,NULL,1
3024,fas_020,,FA8007,"Ext. Flynn's Arcade","Locked Camera",,,84,535,78,"Bulding Extension Top of FrameNote: Production Live Action and Element plates will be provided as a digital file.","CU Flynn's SignVFX Tasks-Digital Composite-CG Set  Extension",,6,56848,1,,0,,1,,NULL,NULL,NULL,1
3025,sas_005,,SA8005,"Int. Sam's Apartment","Dolly Right",20,,300,490,78,"Note: Production Live Action and Element plates will be provided as a digital file.","Dolly as Sam arrives at his aprtment on motocycleVFX Task-Digital Composite-Speed up Garage Closing",,6,53783,1,,0,,1,,NULL,NULL,NULL,1
3026,fws_010,,FW8000,"Ext. Freeway",Handheld,,,111,489,78,"Composite reflection plate into mirror and speedometer/rpm needles into dialsNote: Production Live Action and Element plates will be provided as a digital file","MCU Crane up along motorcyle, sam looks backVFX Tasks-Digital Composite-Add Reflection of Cop in Rearview Mirror-AddNeedles in Cluster Dials",,6,66137,1,,0,,1,,NULL,NULL,NULL,1
3027,fws_020,,FW8010,"Ext. Freeway",Handheld,6,,57,489,78,"Composite light glow and lens flareNote: Production Live Action and Element plates will be provided as a digital file","Sam   s motorcycle comes toward and almost past cam.  Headlight turns offVFX Tasks-Digital Composite-Increase Headlight Glow at Head of Shot-Add Lens flare, and Shut it off quickly",,1,35190,1,,0,,1,NULL,NULL,NULL,NULL,1
3028,fws_030,,FW8015,"Ext. Freeway","Locked Camera",6,,40,489,78,"Add CG sparksNote: Production Live Action and Element plates will be provided as a digital file","Sam lands a jumpVFX Tasks-Digital Composite-Add Spark when Bike hits the Ground",,6,68749,1,,0,,1,,NULL,NULL,NULL,1
3029,sfh_007,,SH0135,"Int. Safe House-Elevator Tunnel","Locked Camera",,,71,491,78,"Add CG tunnel extensionAssumes live floor piece (if seen) is practical and requires no VFX augmentationThis is on the re shoot list or DD Previs will do a digital double friendly OH shot of Qora and Sam coming toward camera from a distance up the tunnelNote: Production Live Action and Element plates will be provided as a digital file.","Sam and Qora ride the elevator upVFX Tasks-Digital Composite-CG Set Extension - Elevator Shaft-CG Qora-CG Sam -CG Animation",,17,35192,1,,0,,1,NULL,NULL,NULL,NULL,1
3030,sfh_075,,SH8055,"Int. Safe House","Locked Camera",,,107,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any)Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cuesNote: Production Live Action and Element plates will be provided as a digital file  ","Wide Flynn faces Sam and lights suddenly turn onVFX Tasks-Digital Composite-BG CG Set Extendion <Tron City> -Recycle Asset-CG Privacy Screen-CG Light Cycle - Old",,17,35193,1,,0,,1,NULL,NULL,NULL,NULL,1
3031,sfh_077,,SH8065,"Int. Safe House","Locked Camera",,,137,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any)Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cuesNote: Production Live Action and Element plates will be provided as a digital file","CU Flynn as he recognizes SamVFX Tasks-Digital Composite-BG CG Set Extendion <Tron City> -Recycle Asset-CG Privacy Screen",,17,35194,1,,0,,1,NULL,NULL,NULL,NULL,1
3032,sfh_105,,SH8075,"Int. Safe House","Locked Camera",,,143,491,78,"The light cycle buck will be replaced by a CG Light Cycle. In cases where the CG cycle does not fully cover the buck additional costs will be assessed for Floor (if any) and background re-projection replacementLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cuesNote: Production Live Action and Element plates will be provided as a digital file.","OS Sam, Flynn walks towards himVFX Tasks-Digital Composite-CG light Cycle - Old - Recycle Asset***TBD ",,17,35196,1,,0,,1,NULL,NULL,NULL,NULL,1
3033,sfh_135,,SH8095,"Int. Safe House","Locked Camera",,,96,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any)Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cuesNote: Production Live Action and Element plates will be provided as a digital file","3/4 OS Sam to Flynn and QoraVFX Tasks-Digital Composite-BG CG Set Extendion <Tron City> -Recycle Asset-CG Privacy Screen",,17,35198,1,,0,,1,NULL,NULL,NULL,NULL,1
3034,sfh_155,,SH8110,"Int. Safe House","Locked Camera",,,53,491,78,"The light cycle buck will be replaced by a CG Light Cycle. In cases where the CG cycle does not fully cover the buck additional costs will be assessed for Floor (if any) and background re-projection replacementLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cuesNote: Production Live Action and Element plates will be provided as a digital file","Wide Flynn walks awayVFX Tasks-Digital Composite-CG Light Cycle - Old - Recycle Asset***TBD",,17,35199,1,,0,,0,NULL,NULL,NULL,NULL,1
3035,sfh_205,,A56B-4*,"Int. Safe House","Push In",,,375,491,78,"Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cuesNote: Production Live Action and Element plates will be provided as a digital file","CU Flynn push inVFX Tasks-Digital Composite-CG Privacy Screen",,17,35201,1,,0,,1,NULL,NULL,NULL,NULL,1
3036,sfh_207,,SH8133,"Ext. Safe House - Balcony ","Pull Back",,,138,491,78,"Composite plate into CG BGLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cuesNote: Production Live Action and Element plates will be provided as a digital file","Wide Flynn walks inside Safehouse and lights turn offVFX Tasks-Digital Composite-CG Set Extension - Ext Safe House-CG Privacy Screen""",,17,35202,1,,0,,1,NULL,NULL,NULL,NULL,1
3037,cwd_370,,cwd_370,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3038,cwd_380,,cwd_380,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3039,cwd_390,,cwd_390,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3040,cwd_400,,cwd_400,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3043,elc_065,,EC8015,"Int. Elevator","Locked Camera",,,89,506,78,"Replace blusescreen with EOC Tower.  Tower going by to match interactive lightingGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","On Sam and the Siren waiting for the elevator to take them to the EOLCVFX Tasks-Digital Composite-CG Glass and Reflections of Light on Glass-CG Atmosphere-CG Clouds",,6,80116,1,,0,,2,,NULL,NULL,NULL,1
3045,elc_115,,EC0028,"Ext. Tron City","Pan Left",,,231,506,78,"Add digitalAssume no game grid in this shot.  Small Silhouette of Clu in Throneship - no disk kioskHint of Throneship interior","Wide shot pan of city to western outlands. Follow Throneship flying pastVFX Tasks-Digital Composite-CG Entire Tron City-CG EOL Tower-CG EOL Club-CG Eastern and Western Outlands-CG Throneship-CG Throneship Interior-CG Engine Thrust FX-CG Moat /water around city-CG Bridge from Outlands-CG Recognizers-CG Solar Sailor leaving City-CG Grid outter edge of City-CG Clu in Thoneship-CG Traffice / Air Traffic""",,1,36484,1,,0,,1,,NULL,NULL,NULL,1
3046,elc_164,,EC8090,"Int. EOLC",Handheld,,,86,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","Sam and Key Siren walking in the clubVFX Tasks-Digital Composite-CG Elevator and Doors-CG Sky-CG Glass-CG Privacy Screen",,6,77049,1,,0,,2,,NULL,NULL,NULL,1
3047,elc_166,,EC8091,"Int. EOLC","Tilt Up",,,85,506,78,"Replace blusescreen with Roof / Glass and sky.  Add Graphics on DJ booth window.  Graphics will be providedGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","DJs look onVFX Tasks-Digital Composite-CG EOLC Roof / Glass-CG Sky-Graphics in DJ booth window",,6,84612,1,,0,,2,,NULL,NULL,NULL,1
3048,cwd_410,,cwd_410,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3049,cwd_420,,cwd_420,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3050,cwd_430,,cwd_430,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3051,cwd_440,,cwd_440,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3052,elc_168,,EC8093,"Int. EOLC","Pull Back",,,112,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","Key Siren escorts Sam thru the clubVFX Tasks-Digital Composite-CG Sky",,6,76167,1,,0,,2,,NULL,NULL,NULL,1
3053,elc_190,,EC8115,"Int. EOLC","Pan Right",,,96,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","Camera pans to follow  Key Siren and Sam as they approach Zeus (who begins OS)VFX Task-Digital Composite-CG Sky",,1,36489,1,,0,,1,,NULL,NULL,NULL,1
3055,SA_Skyline_Asset,,SA_Skyline_Asset,,,,,0,457,78,,"Sam's Apartment Skyline AssetVFX Tasks-Matte Painting",,2,0,1,,1,,2,,NULL,NULL,NULL,1
3056,elc_385,,EC8125,"Int. EOLC","Locked Camera",,,82,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","WS of club as Zeus speaks to Bartik and taps his chest,  Key Siren approaches, Sam remains at bottom of steps. Zeus,    We shall see...   VFX Tasks-Digital Composite-CG Sky",,6,77432,1,,0,,3,,NULL,NULL,NULL,1
3057,elc_395,,EC8132,"Int. EOLC","Locked Camera",,,80,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","CU Bartik,    it is happening.   VFX Tasks-Digital Composite-CG Sky",,6,74999,1,,0,,2,,NULL,NULL,NULL,1
3058,elc_397,,EC8140,"Int. EOLC","Pull Back",,,333,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MS camera following Zeus and Sam as they walk through the club. ends cut with Zeus,    libations...   VFX Tasks-Digital Composite-CG Roof/Glass-CG City",,35,84322,1,,0,,3,,NULL,NULL,NULL,1
3059,elc_425,,EC8180,"Int. EOLC","Locked Camera",,,189,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MS Zeus speaking to Sam, takes him by the arm spins, and heads into camera, followed by  Key SirenVFX Tasks-Digital Composite-CG Sky",,6,80492,1,,0,,3,,NULL,NULL,NULL,1
3060,elc_445,,EC8190,"Int. EOLC","Locked Camera",,,58,506,78,"Replace blusescreen.  Remove guy on Roof -  GlassGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","Zeus climbing steps speaks to Helmeted DJs in distanceVFX Tasks-Digital Composite-CG Sky-CG Roof/Glass-CG Graphics",,6,71417,1,,0,,2,,NULL,NULL,NULL,1
3061,elc_475,,EC8205,"Int. EOLC","Locked Camera",,,72,506,78,"Replace BluescreenGENERAL SEQUENCE NOTE:  Please remove all blue spill from shots including clothes, DJ helmets, walls, floor, etcNote: Production Live Action and Element plates will be provided as a digital file","MS helmeted DJs, one shakes his head to acknowledge Zeus   s commands (OS)VFX Tasks-Digital Composite-CG Sky-CG Graphics",,6,73927,1,,0,,2,,NULL,NULL,NULL,1
3062,prs_010,,PR8040,"Int. Private Room","Push In",,,60,624,78,"Privacy screen is a full wall of tiny, faint, blue dotsNote: Production Live Action and Element plates will be provided as a digital file","Sam in FG, Gem screen right, Castor in the center distance moves behind the minibarVFX Tasks-Digital Composite-CG Privacy Screen-CG BG Environment",,6,75059,1,,0,,3,-Polarization,NULL,NULL,NULL,1
3063,prs_020,,PR8045,"Int. Private Room","Locked Camera",,,69,624,78,"Replace bluescreenAdd privacy screenAdd ceiling to clubNote: Production Live Action and Element plates will be provided as a digital file","Sam walks towards Castor (OS) with main part of the end of the line club in the distanceVFX Tasks-Digital Composite-CG Privacy Screen-CG Club Ceiling-CG BG Environment",,6,82120,1,,0,,3,-Polarization,NULL,NULL,NULL,1
3064,prs_030,,PR8050,"Int. Private Room","Push In",,,65,624,78,"Replace bluescreenAdd privacy screenNote: Production Live Action and Element plates will be provided as a digital file","WS Sam walking towards CastorVFX Tasks-Digital Composite-CG Privacy Screen-CG BG Environment",,6,84343,1,,0,,2,-Polarization,NULL,NULL,NULL,1
3065,prs_040,,PR8055,"Int. Private Room","Locked Camera",,,66,624,78,"Note: Production Live Action and Element plates will be provided as a digital file","MS Gem sits and listens to Castor (OS) telling story about the history of the gridVFX Tasks-Digital Composite-Darken bluescreen at top right frame",,6,81795,1,,0,,4,,NULL,NULL,NULL,1
3066,prs_050,,A85-8A*,"Int. Private Room","Locked Camera",,,73,624,78,"Note: Production Live Action and Element plates will be provided as a digital file","Zuse and Sam toastVFX Tasks-Digital Composite-Enhance Drink Glow Slightly",,1,36567,1,,0,,1,NULL,NULL,NULL,NULL,1
3067,prs_060,,A85-7A*,"Int. Private Room","Locked Camera",,,97,624,78,"Note: Production Live Action and Element plates will be provided as a digital file","Sam sits drink downVFX Tasks-Digital Composite-Enhance Drink Glow Slightly",,1,36572,1,,0,,1,NULL,NULL,NULL,NULL,1
3068,prs_070,,PR8060,"Int. Private Room","Locked Camera",,,122,624,78,"Replace bluescreenAdd privacy screenNote: Production Live Action and Element plates will be provided as a digital file","WS Sam Zuse and GEM (reclining)VFX Taks-Digital Composite-CG Privacy Screen-CG BG Environment",,1,36573,1,,0,,2,,NULL,NULL,NULL,1
3069,prs_080,,PR8080,"Int. Private Room","Locked Camera",,,110,624,78,"Add Privacy ScreenNote: Production Live Action and Element plates will be provided as a digital file","MWS Zuse moves toward camera, Zuse,    to cross the sea of simulationVFX Tasks-Digital Composite-Privacy Screen",,6,84012,1,,0,,2,-Polarization,NULL,NULL,NULL,1
3070,prs_090,,PR8100,"Int. Private Room","Locked Camera",,,136,624,78,"Replace bluescreenAdd privacy screenNote: Production Live Action and Element plates will be provided as a digital file","MS Zuse turns a 180, and says    this is going to be quite a ride.    Main End of Line bar in distanceVFX Tasks-Digital Composite-CG Privacy Screen-CG BG Environment",,6,77673,1,,0,,2,-Polarization,NULL,NULL,NULL,1
3071,ela_025,,EL8020,"Ext. Flynn's Arcade","Locked Camera",,,91,507,78,"Replace bluescreen with CG street extension","MW, Sam walks to QoraVFX Tasks-Digital Composite-CG BG Environment",,6,85040,1,,0,,2,,NULL,NULL,NULL,1
3072,ela_035,,"136E-1 MOS*","Ext. Flynn's Arcade","Locked Camera",,,50,507,78,"Add pulsing blue LED light in upper left corner of chip","Qora lifts Sam's necklaceVFX Tasks-Digital Composite",,1,36586,1,,0,,1,NULL,NULL,NULL,NULL,1
3073,ela_037,,136A-8*,"Ext. Flynn's Arcade",Handheld,,,90,507,78,"Add pulsing blue LED light in upper left corner of chip","Qora lifts Sam's necklaceVFX Tasks-Digital Composite",,1,36597,1,,0,,1,NULL,NULL,NULL,NULL,1
3074,ela_045,,EL8045,"Ext. Street-Traveling",Traveling,,,166,507,78,"CG Ping of sun glint on top of guard railRemove rig bottom frame left","Qora's POV looking at the sunriseVFX Tasks-Digital Composite-CG Sun Glint",,6,36596,1,,0,,1,,NULL,NULL,NULL,1
3075,ela_050,,EL8050,"Ext. Street-Traveling",Traveling,,,632,507,78,"Lens flareStabilize and tiny blowupPaint out helicopter in right corner","Qora looking back at sunrise then turns back to SamVFX Tasks-Digital Composite",,6,55662,1,,0,,1,,NULL,NULL,NULL,1
3076,sfh_185,,SH8125,"Int. Safe House","Tilt Up",,,103,491,78,"Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cuesNote: Production Live Action and Element plates will be provided as a digital file","CU FlynnVFX Tasks-Digital Composite-CG Privacy Screen",,17,36609,1,,0,,1,NULL,NULL,NULL,NULL,1
3077,sfh_215,,C56A-2A*,"Int. Safe House","Locked Camera",,,33,491,78,"Remove nude color prop inside Flynn's glassNote: Production Live Action and Element plates will be provided as a digital file","Low Angle Flynn raises his GlassVFX Task-Clean Up",,17,36620,1,,0,,1,NULL,NULL,NULL,NULL,1
3078,sfh_281,,SH8300,"Ext. Safe House-Balcony","Locked Camera",,,96,491,78,"The light cycle buck will be replaced by a CG Light Cycle. In cases where the CG cycle does not fully cover the buck additional costs will be assessed for Floor (if any) and background re-projection replacementAdd CG Privacy ScreenAssumes no augmentation to practical water poolLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","Wide angle of safehouse interior from balconyVFX Tasks-Digital Composite-CG Light Cycle - Old-CG Privacy Screen",,17,36621,1,,0,,1,NULL,NULL,NULL,NULL,1
3079,sfh_590,,SH8595,"Int. Safe House",,,,549,491,78,"Add CG GraphicsLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","Wide Qora closes door and walks to SamVFX Tasks-Digital Composite-CG Graphics on MAp",,17,36622,1,,0,,1,NULL,NULL,NULL,NULL,1
3080,sfh_517,,68F-4B*,"Ext. Safe House - Balcony ","Locked Camera",,,57,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any)Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","OS Sam to FlynnVFX Tasks-Digital Composite-BG Set Extension - Tron City-CG Privacy Screen",,17,36623,1,,0,,1,NULL,NULL,NULL,NULL,1
3081,sfh_445,,SH8530,"Ext. Safe House - Balcony ","Locked Camera",,,60,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any) Live action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","Reverse angle SamVFX Tasks-Digital Composite-BG Set Extension <Tron City>",,17,36624,1,,0,,1,NULL,NULL,NULL,NULL,1
3082,sfh_443,,SH8525,"Ext. Safe House - Balcony ","Locked Camera",,,155,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any) Live action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","Medium Flynn and Sam on balconyVFX Tasks-Digital Composite-BG Set Extension <Tron City>",,17,36625,1,,0,,1,NULL,NULL,NULL,NULL,1
3083,sfh_435,,SH8515,"Ext. Safe House-Balcony","Locked Camera",,,61,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any) Live action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","MCU OS Sam to FlynnVFX Tasks-Digital Composite-BG Set Extension <Tron City>-Privacy Screen",,17,36628,1,,0,,1,NULL,NULL,NULL,NULL,1
3084,sfh_335,,SH8470,"Ext. Safe House-Balcony","Push In",,,240,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any)Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","Group on BalconyVFX Tasks-Digital Composite-BG Set Extension <Tron City>-CG Privacy Screen",,17,36633,1,,0,,1,NULL,NULL,NULL,NULL,1
3085,sfh_282,,SH8350,"Int. Safe House","Tilt Up",,,177,491,78,"Replace BluescreenClean Up Blue Spill on Floor (if any)Add CG Privacy Screen EffectLive action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","The diners move to the living room for a nightcapVFX Tasks-Digital Composite-BG Set Extension <Tron City>-CG Privacy Screen",,17,36634,1,,0,,1,NULL,NULL,NULL,NULL,1
3086,sfh_283,,SH8355,"Int. Safe House","Crane Up",,,126,491,78,"Add fire simulation FX - white glowing particles (siggraph paper)Live action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","The diners move to the living room for a nightcapVFX Tasks-Digital Composite-CG Fire FX",,17,36635,1,,0,,1,NULL,NULL,NULL,NULL,1
3087,cwd_450,,cwd_450,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3088,sfh_284,,SH8360,"Int. Safe House","Tilt Up",,,126,491,78,"Add fire simulation FX - white glowing particles (siggraph paper)Live action plate of actor(s) on set with blue screen where needed and appropriate lighting cues","The diners move to the living room for a nightcapVFX Tasks-Digital Composite-CG Fire FX",,17,36636,1,,0,,1,NULL,NULL,NULL,NULL,1
3089,cwd_470,,cwd_470,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3090,cwd_460,,cwd_460,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3091,cwd_480,,cwd_480,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
3092,cwd_490,,cwd_490,,,,,0,602,78,,,,0,0,1,,0,,0,NULL,NULL,NULL,NULL,1
